着陆页,负责人,2025有效流量（排除印度）,25年销售额,25年订单数,25年转化率,全年流量目标,全年销售金额,全年转化率（参考）,全年订单数（参考）,q1流量目标,q1转化率,q1订单数,q1销售金额,q2流量目标,q2转化率,q2订单数,q2销售金额,q3流量目标,q3转化率,q3订单数,q3销售金额,q4流量目标,q4转化率,q4订单数,q4销售金额
/collections/full-doll,marisol,"128,540","$28,767 ",44,0.03%,"160,675","$37,397 ",,,28279,0.10%,28,6329,31107,0.10%,31,6962,34217,0.10%,34,7658,37639,0.10%,38,8424
/collections/robotic-sex-doll,marisol,"99,761","$23,351 ",17,0.02%,"124,701","$30,356 ",,,21947,0.06%,13,5137,24142,0.06%,14,5651,26556,0.06%,16,6216,29212,0.06%,18,6838
/linkdolls.com,jessie,"55,557","$70,688 ",119,0.21%,"69,446","$91,894 ",,,12223,0.30%,37,15551,13445,0.30%,40,17106,14789,0.30%,44,18817,16268,0.30%,49,20699
/collections/all,jessie,"36,519","$12,559 ",21,0.06%,"45,649","$16,327 ",,,8034,0.30%,24,2763,8838,0.30%,27,3039,9721,0.30%,29,3343,10693,0.30%,32,3678
/collections/bbw-sex-doll-torso,marisol,"41,501","$17,921 ",27,0.07%,"51,876","$23,298 ",,,9130,0.30%,27,3943,10043,0.30%,30,4337,11048,0.30%,33,4771,12152,0.30%,36,5248
/collections/sex-doll-head,luna,"40,014","$54,437 ",100,0.25%,"50,018","$70,768 ",,,8803,0.10%,9,11976,9683,0.10%,10,13174,10652,0.10%,11,14491,11717,0.10%,12,15940
/collections/shemale-sex-doll-torso-1,maylee,"34,786","$9,432 ",18,0.05%,"43,483","$12,261 ",,,7653,0.50%,38,2075,8418,0.50%,42,2283,9260,0.50%,46,2511,10186,0.50%,51,2762
/pages/sex-doll-videos,jim,"20,206",0,0,0.00%,"25,258","$10,000 ",,,4445,0.20%,9,2000,4890,0.20%,10,2200,5379,0.20%,11,2420,5917,0.20%,12,2662
/collections/celebrity-sex-dolls,cici,"23,515",$599 ,1,0.00%,"29,394",$779 ,,,5173,0.20%,10,132,5691,0.20%,11,145,6260,0.20%,13,159,6886,0.20%,14,175
/collections/vajankle-foot-fetish-toys,maylee,"25,333","$5,781 ",29,0.11%,"31,666","$7,515 ",,,5573,0.20%,11,1272,6131,0.20%,12,1399,6744,0.20%,13,1539,7418,0.20%,15,1693
/collections/fake-ass-sex-toy,jessie,"22,218","$7,590 ",13,0.06%,"27,773","$9,867 ",,,4888,0.60%,29,1670,5377,0.60%,32,1837,5914,0.60%,35,2020,6506,0.60%,39,2223
/collections/fake-pussy-fake-vagina,jessie,"15,320","$5,306 ",32,0.21%,"19,150","$6,898 ",,,3370,0.20%,7,1167,3707,0.20%,7,1284,4078,0.20%,8,1412,4486,0.20%,9,1554
/collections/anime-sex-doll,cici,"15,123",$471 ,3,0.02%,"18,904",$613 ,,,3327,0.20%,7,104,3660,0.20%,7,114,4026,0.20%,8,125,4428,0.20%,9,138
/collections/sex-doll-torso-dildo-for-woman,maylee,"16,259","$1,681 ",7,0.04%,"20,324","$2,185 ",,,3577,0.30%,11,370,3935,0.30%,12,407,4328,0.30%,13,447,4761,0.30%,14,492
/collections/huge-breasts-sex-dolls,jessie,"11,366","$2,677 ",7,0.06%,"14,208","$3,481 ",,,2501,0.08%,2,589,2751,0.08%,2,648,3026,0.08%,2,713,3328,0.08%,3,784
/collections/furry-sex-doll,cici,"11,623","$1,019 ",1,0.01%,"14,529","$1,325 ",,,2557,0.20%,5,224,2813,0.20%,6,247,3094,0.20%,6,271,3403,0.20%,7,298
/collections/black-sex-dolls + black-torso,cici,"14,418","$2,150 ",12,0.08%,"18,023","$2,795 ",,,3172,0.20%,6,473,3489,0.20%,7,520,3838,0.20%,8,572,4222,0.20%,8,630
/collections/femboys-sex-doll,maylee,"9,924",$0 ,0,0.00%,"12,405","$2,000 ",,,2183,0.20%,4,1000,2402,0.20%,5,1100,2642,0.20%,5,1210,2906,0.20%,6,1331
/collections/alien-sex-dolls,marisol,"6,066",$999 ,1,0.02%,"7,583","$1,299 ",,,1335,0.10%,1,220,1468,0.10%,1,242,1615,0.10%,2,266,1776,0.10%,2,293
/collections/flat-chest-sex-doll,cici,"5,627","$3,549 ",2,0.04%,"7,034","$4,614 ",,,1238,0.20%,2,781,1362,0.20%,3,859,1498,0.20%,3,945,1648,0.20%,3,1039
/collections/male-sex-doll,maylee,"4,513",$452 ,2,0.04%,"5,641","$15,000 ",,,993,0.10%,1,99,1092,0.10%,1,109,1201,0.10%,1,120,1321,0.10%,1,132
/collections/asian-sex-doll,cici,"8,109",$0 ,0,0.00%,"10,136","$5,000 ",,,1784,0.20%,4,1000,1962,0.20%,4,1100,2159,0.20%,4,1210,2374,0.20%,5,1331
/collections/sex-doll-legs-feet,maylee,"1,111","$1,132 ",3,0.27%,"1,389","$1,472 ",,,244,0.30%,1,249,269,0.30%,1,274,296,0.30%,1,301,325,0.30%,1,331
/collections/boob-job-sex-toys,marisol,8617,"$2,831 ",11,0.13%,"10,771","$3,680 ",,,1896,0.20%,4,623,2085,0.20%,4,685,2294,0.20%,5,754,2523,0.20%,5,829
/collections/ros-sex-doll-heads-1,luna,2230,"$4,544 ",$7 ,0.31%,"2,788","$5,907 ",,,491,0.20%,1,1000,540,0.20%,1,1100,594,0.20%,1,1210,653,0.20%,1,1331
/collections/lesbian-sex-doll-torso,maylee,3340,"$1,144 ",6,0.18%,"4,175","$1,487 ",,,735,0.20%,1,252,808,0.20%,2,277,889,0.20%,2,305,978,0.20%,2,335
/collections/under-1000-full-doll,jessie,"3,284",$0 ,0,0.00%,"4,105","$5,000 ",,,722,0.20%,1,1000,795,0.20%,2,1100,874,0.20%,2,1210,962,0.20%,2,1331
/collections/futa-sex-doll,maylee,2000,,,,,,,,440,0.20%,1,1000,484,0.20%,1,1100,532,0.20%,1,1210,586,0.20%,1,1331
/collections/in-stock-usa,jessie,3000,,,,,,,,660,0.20%,1,1000,726,0.20%,1,1100,799,0.20%,2,1210,878,0.20%,2,1331
/collections/huge-breasts-sex-dolls,marisol,3000,,,,,,,,660,0.20%,1,1000,726,0.20%,1,1100,799,0.20%,2,1210,878,0.20%,2,1331
